artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Hayden James;NUMB;217296;2019;147.932;pop, Dance/Electronic;0.558;10;-7.046
ZAYN;PILLOWTALK;203686;2016;124.909;pop, Dance/Electronic;0.702;11;-4.271
Katy Perry;Roar;223546;2013;179.984;pop;0.772;7;-4.821
Enrique Iglesias;SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox);207680;2017;91.011;pop, latin;0.822;0;-3.304
Cam’ron;Oh Boy;204706;2002;83.014;hip hop, pop;0.767;6;-5.586
Kanye West;Can't Tell Me Nothing;271600;2007;80.029;hip hop;0.62;5;-6.133
Stereophonics;Dakota;297426;2005;146.994;rock, pop;0.93;4;-3.499
Coldplay;Speed of Sound;287906;2005;123.067;rock, pop;0.898;11;-6.765
Linkin Park;In the End;216880;2000;105.143;rock, metal;0.864;3;-5.87
Chris Brown;Look At Me Now (feat. Lil' Wayne & Busta Rhymes);222586;2011;146.155;hip hop, pop, R&B;0.677;11;-6.128
Starley;Call on Me - Ryan Riback Remix;222040;2016;105.0;pop, Dance/Electronic;0.838;0;-4.031
Miley Cyrus;Party In The U.S.A.;202066;2009;96.021;pop;0.698;10;-4.667
Rihanna;Work;219320;2016;91.974;hip hop, pop, R&B;0.534;11;-6.238
3 Doors Down;When I'm Gone;260333;2002;148.095;pop, rock, metal;0.768;7;-5.611
Lil' Kim;The Jump Off (feat. Mr. Cheeks) - Remix;234800;2003;104.946;hip hop, pop, R&B;0.752;1;-8.831
Hilltop Hoods;1955;239280;2016;84.044;hip hop, pop;0.5;11;-7.558
Jeezy;Soul Survivor;280013;2005;84.03;hip hop, pop;0.493;10;-7.728
Lady Gaga;The Edge Of Glory;320546;2011;127.952;pop;0.768;9;-6.477
Enrique Iglesias;Tonight (I'm Fuckin' You);232213;2010;125.953;pop, latin;0.89;0;-3.982
Matchbox Twenty;Unwell;228706;2002;80.718;pop, rock;0.788;6;-5.263
Red Hot Chili Peppers;Can't Stop;269000;2002;91.455;rock;0.938;9;-3.442
Edward Maya;Stereo Love - Radio Edit;184573;2010;127.041;pop;0.783;1;-3.896
Mr. Probz;Waves - Robin Schulz Radio Edit;208133;2014;119.993;hip hop, Dance/Electronic;0.51;5;-9.334
Lil Wayne;How To Love;240306;2011;153.992;hip hop, pop;0.661;11;-6.093
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
Timbaland;The Way I Are;179120;2007;114.759;hip hop, pop, R&B;0.807;3;-6.492
Diddy;Come to Me (feat. Nicole Scherzinger);276786;2006;96.998;hip hop, pop;0.485;6;-6.45
Frankie J;Don't Wanna Try;245293;2003;130.127;hip hop, pop, R&B;0.433;5;-7.577
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);177184;2016;108.034;hip hop;0.427;6;-10.028
Taylor Swift;You Belong With Me;231146;2008;129.964;pop;0.771;6;-4.424
Infernal;From Paris to Berlin;209666;2004;126.069;pop;0.869;9;-6.534
Nelly;Just A Dream;237800;2010;89.917;hip hop, pop, R&B;0.752;1;-6.161
Arctic Monkeys;Do I Wanna Know?;272394;2013;85.03;rock;0.532;5;-7.596
James Morrison;Wonderful World;210066;2006;78.969;pop, R&B;0.71;1;-4.606
Robbie Williams;Candy;201053;2012;116.043;pop, rock;0.791;10;-6.63
Bridgit Mendler;Ready or Not;200946;2012;93.043;pop;0.872;2;-3.835
Katy Perry;Dark Horse;215672;2013;131.934;pop;0.585;6;-6.123
Darude;Sandstorm;225493;2001;136.065;pop, Dance/Electronic;0.965;11;-7.984
Modjo;Lady - Hear Me Tonight;307153;2001;126.041;Dance/Electronic;0.808;6;-5.627
Ludacris;Stand Up;213760;2003;99.057;hip hop, pop;0.84;6;-4.855
Jessica Simpson;Irresistible;194026;2001;93.013;pop, R&B;0.965;8;-2.771
Taylor Swift;Back To December;293026;2010;141.893;pop;0.67;2;-4.663
David Guetta;Flames;194680;2018;93.95;hip hop, pop, Dance/Electronic;0.649;5;-5.892
Lily Allen;The Fear;207120;2009;134.002;pop;0.847;10;-6.948
Kelly Rowland;Commander;218106;2011;124.638;hip hop, pop, R&B;0.876;11;-3.859
Boys Like Girls;The Great Escape;206520;2007;149.934;pop;0.94;1;-4.012
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;285570;2003;130.017;pop, Dance/Electronic;0.698;11;-3.626
Sandi Thom;I Wish I Was a Punk Rocker (with Flowers in My Hair);151640;2006;108.102;World/Traditional, pop;0.465;4;-6.815
Diddy;I Need a Girl (Pt. 1) [feat. Usher & Loon];268800;2005;89.279;hip hop, pop;0.707;6;-5.758
Lil Nas X;Old Town Road - Remix;157066;2019;136.041;hip hop, pop;0.619;6;-5.56
Mis-Teeq;All I Want - Sunship Radio Edit;207400;2004;134.079;pop, Dance/Electronic;0.919;9;-3.07
Rascal Flatts;Life is a Highway;276773;2006;103.055;country;0.936;5;-5.409
Mariah Carey;Against All Odds (Take A Look at Me Now) (feat. Westlife);199480;2011;117.338;pop, R&B;0.514;1;-5.599
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Janet Jackson;Doesn't Really Matter;265026;2001;99.316;pop, R&B;0.796;5;-3.081
Meghan Trainor;NO;213506;2017;92.134;pop;0.803;1;-3.599
T-Pain;I'm Sprung;231040;2005;99.991;hip hop, pop, R&B;0.329;0;-11.617
Fetty Wap;My Way (feat. Monty);213053;2015;128.077;hip hop, pop;0.741;6;-3.103
Pixie Lott;Mama Do (Uh Oh, Uh Oh);196520;2009;119.918;pop, Dance/Electronic;0.873;3;-4.711
Jason Derulo;Don't Wanna Go Home;206080;2011;121.956;hip hop, pop;0.808;2;-4.861
Rihanna;Pon de Replay;246960;2005;99.019;hip hop, pop, R&B;0.64;7;-8.415
Empire of the Sun;Walking On A Dream;198440;2008;126.975;rock, pop, Dance/Electronic;0.701;5;-5.594
Imagine Dragons;Radioactive;186813;2012;136.245;rock;0.784;9;-3.686
Rae Sremmurd;Black Beatles;291893;2016;145.926;hip hop, pop;0.632;0;-6.163
Jax Jones;Breathe;207629;2017;125.985;hip hop, pop, Dance/Electronic;0.744;11;-5.52
Paulo Londra;Adan y Eva;256971;2019;171.993;hip hop, latin, Dance/Electronic;0.709;1;-4.47
Ella Mai;Trip;213993;2018;79.882;hip hop, pop, R&B;0.61;11;-5.628
Reik;Me Niego (feat. Ozuna & Wisin);221653;2018;94.023;pop, latin;0.779;0;-4.449
Taylor Swift;Shake It Off;219200;2014;160.078;pop;0.8;7;-5.384
Iggy Azalea;Fancy;199938;2014;94.981;hip hop, pop;0.716;10;-4.141
Jax Jones;You Don't Know Me - Radio Edit;213946;2016;124.007;hip hop, pop, Dance/Electronic;0.669;11;-6.054
G-Eazy;Him & I (with Halsey);268866;2017;87.908;hip hop, pop;0.731;2;-6.343
Jonas Brothers;Only Human;183000;2019;94.01;pop;0.496;0;-5.883
Shaggy;It Wasn't Me;227600;2000;94.759;hip hop, pop;0.606;0;-4.596
Shawn Mendes;I Know What You Did Last Summer;223853;2015;113.939;pop;0.761;9;-4.582
Case;Missing You;284666;2001;86.31;hip hop, pop, R&B;0.579;1;-6.417
ZHU;Faded;223386;2014;124.96;Dance/Electronic;0.475;9;-7.195
Twenty One Pilots;Ride;214506;2015;74.989;rock;0.713;6;-5.355
Ashanti;Baby;265706;2002;157.596;hip hop, pop, R&B;0.58;4;-5.757
Spiderbait;Black Betty - Edit;205973;2004;124.047;rock;0.865;7;-6.476
Ava Max;Sweet but Psycho;187436;2018;133.002;pop;0.704;1;-4.724
David Guetta;2U (feat. Justin Bieber);194896;2017;144.937;hip hop, pop, Dance/Electronic;0.65;8;-5.827
Lorde;Team;193058;2013;99.961;pop, Dance/Electronic;0.578;6;-7.436
XXXTENTACION;changes;121886;2018;64.934;hip hop;0.308;11;-10.068
Blue;One Love;207186;2002;95.012;pop;0.722;8;-4.039
Kelly Clarkson;Behind These Hazel Eyes;198973;2004;90.048;pop, R&B;0.889;9;-4.682
Eminem;Without Me;290320;2002;112.238;hip hop;0.669;7;-2.827
Bobby Shmurda;Hot N*gga;194561;2014;167.879;hip hop, pop;0.51;9;-7.314
50 Cent;P.I.M.P.;249480;2003;84.722;hip hop, pop;0.772;10;-3.024
Limp Bizkit;Behind Blue Eyes;269973;2003;120.315;metal;0.489;7;-6.66
Drake;I'm Upset;214466;2018;150.002;hip hop, pop, R&B;0.586;11;-7.866
Clean Bandit;Symphony (feat. Zara Larsson);214866;2017;122.95;pop, Dance/Electronic;0.609;0;-4.699
Coldplay;In My Place;226680;2002;144.636;rock, pop;0.588;9;-5.455
The Weeknd;Call Out My Name;228373;2018;134.17;pop, R&B;0.593;1;-4.954
Katie Melua;The Closest Thing to Crazy;252466;2003;127.831;pop, easy listening, jazz;0.219;4;-13.2
Lana Del Rey;Doin' Time;202192;2019;144.982;pop;0.559;7;-11.132
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;298600;2003;84.038;hip hop, pop;0.724;6;-5.799
Gorillaz;DARE;244999;2005;120.264;hip hop;0.891;11;-5.852
Maroon 5;Payphone;231173;2012;110.015;pop;0.752;4;-4.813
Pia Mia;Do It Again;207746;2015;95.95;pop, R&B;0.564;8;-6.527
Dennis Lloyd;Nevermind;156600;2017;99.977;pop;0.688;5;-8.339
Lil Pump;Gucci Gang;124055;2017;119.889;hip hop;0.523;5;-6.71
Plies;Shawty (feat. T Pain);255413;2007;105.412;hip hop, pop, R&B;0.708;4;-5.926
Joel Adams;Please Don't Go;210580;2015;84.264;R&B;0.768;4;-4.868
Musiq Soulchild;Love;304666;2000;99.738;pop, R&B;0.385;1;-9.919
Nicki Minaj;Super Bass;200013;2010;126.991;hip hop, pop;0.861;11;-4.339
Mary J. Blige;One;260466;2005;185.888;pop, R&B;0.874;0;-3.161
Mary J. Blige;Rainy Dayz;276373;2001;68.942;pop, R&B;0.667;6;-6.997
Avant;Separated;255600;2000;108.241;pop, R&B;0.48;0;-5.564
Drake;God's Plan;198973;2018;77.169;hip hop, pop, R&B;0.449;7;-9.211
Years & Years;King;215360;2015;119.977;pop, Dance/Electronic;0.848;4;-4.125
Britney Spears;I'm a Slave 4 U;203600;2001;110.027;pop;0.843;5;-3.579
Flo Rida;Wild Ones (feat. Sia);232946;2012;127.075;hip hop, pop;0.86;5;-5.324
Post Malone;Circles;215280;2019;120.042;hip hop;0.762;0;-3.497
The Pussycat Dolls;Buttons;225560;2005;210.851;pop, R&B;0.817;2;-4.338
iann dior;emotions;131213;2019;80.512;hip hop, pop;0.63;9;-6.211
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Jibbs;Chain Hang Low;207586;2006;157.147;hip hop, pop;0.589;4;-6.869
Akon;I Wanna Love You;247066;2006;99.989;pop;0.45;0;-9.387
Take That;Patience;202066;2006;175.788;pop;0.783;10;-4.154
Alexandra Burke;Bad Boys (feat. Flo Rida);206480;2009;140.029;pop;0.866;1;-3.684
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
3OH!3;DONTTRUSTME;192573;2008;130.012;hip hop, pop, rock;0.713;5;-3.742
The Chainsmokers;Roses;226738;2015;100.001;pop, Dance/Electronic;0.802;4;-7.055
Taylor Swift;Bad Blood;211933;2014;170.216;pop;0.794;7;-6.104
Nicky Jam;El Perdón - Forgiveness;206666;2017;90.013;latin;0.719;8;-3.839
Rihanna;Don't Stop The Music;267080;2008;122.668;hip hop, pop, R&B;0.669;6;-5.582
Jamelia;Superstar;215480;2003;110.01;pop;0.645;1;-6.93
Lunay;Soltera - Remix;266086;2019;92.01;pop, latin;0.783;5;-4.271
Britney Spears;Toxic;198800;2003;143.04;pop;0.838;5;-3.914
Next;Wifey;243666;2004;99.581;hip hop, pop, R&B;0.652;7;-8.693
Travis Scott;Antidote;262693;2015;131.05;hip hop, Dance/Electronic;0.526;1;-5.046
Fetty Wap;Trap Queen;222093;2015;148.075;hip hop, pop;0.873;7;-3.803
One Direction;What Makes You Beautiful;199986;2012;124.99;pop;0.787;4;-2.494
DNCE;Cake By The Ocean;219146;2016;119.002;pop;0.753;4;-5.446
Bruno Mars;Locked out of Heaven;233478;2012;143.994;pop;0.698;5;-4.165
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;262133;2001;83.46;hip hop, pop, R&B;0.587;11;-7.93
Kehlani;Nights Like This (feat. Ty Dolla $ign);201787;2019;146.163;hip hop, pop, R&B;0.725;8;-5.131
Limp Bizkit;Rollin' (Air Raid Vehicle);213760;2000;96.306;metal;0.933;1;-3.358
Daddy Yankee;Con Calma;193226;2019;93.989;latin;0.86;8;-2.652
Missy Elliott;Get Ur Freak On;211120;2001;177.87;hip hop, pop, R&B;0.75;0;-9.369
Nelly Furtado;Say It Right;223080;2006;116.948;hip hop, pop, latin;0.872;1;-6.328
*NSYNC;Bye Bye Bye;200560;2000;172.656;pop;0.928;8;-4.806
Linkin Park;BURN IT DOWN;230253;2012;110.006;rock, metal;0.972;9;-4.45
David Guetta;Memories (feat. Kid Cudi);210853;2010;129.983;hip hop, pop, Dance/Electronic;0.916;8;-3.932
Vengaboys;Shalala Lala;214819;2000;124.017;pop;0.901;2;-5.802
Birdy;Let It All Go;280757;2015;107.005;pop;0.43;10;-8.644
Taylor Swift;Style;231000;2014;94.933;pop;0.791;7;-5.595
Bruno Mars;Locked out of Heaven;233478;2012;143.994;pop;0.698;5;-4.165
Juice WRLD;Robbery;240050;2019;159.966;hip hop;0.692;2;-5.122
Melanie C;Never Be The Same Again;294200;1999;160.067;pop, Dance/Electronic;0.685;3;-5.153
2Pac;Until The End Of Time;266506;2001;96.976;hip hop;0.706;8;-6.665
Enrique Iglesias;I Like It;231373;2010;129.007;pop, latin;0.942;10;-2.881
Sophie Ellis-Bextor;Murder On The Dancefloor;230013;2002;117.31;pop, Dance/Electronic;0.848;1;-5.285
Ashanti;Rain On Me;297960;2003;83.701;hip hop, pop, R&B;0.699;8;-3.103
Halsey;Bad At Love;181279;2017;118.384;pop, Dance/Electronic;0.751;0;-3.539
Duke Dumont;I Got U;285596;2014;120.837;pop, Dance/Electronic;0.761;9;-7.752
Saweetie;My Type;126446;2019;105.038;hip hop, pop, R&B;0.811;2;-6.294
Coldplay;Adventure of a Lifetime;263786;2015;111.995;rock, pop;0.924;7;-3.887
Imagine Dragons;Natural;189466;2018;100.0;rock;0.611;2;-6.112
O-Zone;Dragostea Din Tei;215431;2004;130.103;pop;0.965;0;-3.947
Kygo;Stole the Show;222813;2016;99.886;pop, Dance/Electronic;0.633;8;-6.443
Cardi B;Bodak Yellow;223962;2017;125.022;hip hop, pop;0.723;11;-5.792
The Goo Goo Dolls;Here Is Gone;238173;2002;102.192;pop, rock;0.685;1;-5.178
Sigala;Easy Love;229813;2018;123.976;pop, Dance/Electronic;0.942;9;-4.208
Sugababes;Push The Button;218093;2005;126.016;pop, R&B;0.66;8;-5.096
The Vamps;Middle Of The Night;174600;2017;130.093;pop;0.749;11;-4.323
Drake;Hold On, We're Going Home;227880;2013;99.993;hip hop, pop, R&B;0.414;6;-7.436
The Offspring;You're Gonna Go Far, Kid;177826;2008;126.115;rock, pop, metal;0.917;0;-3.159
Eminem;Mockingbird;250760;2004;84.039;hip hop;0.678;0;-3.798
Mýa;My Love Is Like...Wo - Main Mix;209533;2003;132.817;pop, R&B;0.695;4;-6.491
Tiësto;Red Lights;263890;2013;124.989;pop, Dance/Electronic;0.829;10;-4.783
99 Souls;The Girl Is Mine;216613;2016;118.991;Dance/Electronic;0.943;9;-3.6
Good Charlotte;Lifestyles of the Rich & Famous;190173;2002;106.22;rock, metal;0.93;1;-3.685
Amanda Perez;Angel;218760;2003;143.772;pop, R&B;0.54;0;-6.849
MGMT;Kids;302840;2007;122.961;rock;0.931;9;-3.871
David Guetta;Who's That Chick? (feat. Rihanna);201040;2010;127.938;hip hop, pop, Dance/Electronic;0.602;11;-4.733
Gareth Gates;Unchained Melody;233666;2003;106.52;pop;0.426;10;-8.049
Dr. Dre;I Need A Doctor;283733;2011;155.826;hip hop;0.946;3;-4.521
Tinie Tempah;Girls Like (feat. Zara Larsson);196000;2016;120.028;hip hop, pop, Dance/Electronic;0.804;0;-3.406
Britney Spears;Overprotected - Radio Edit;198600;2001;95.992;pop;0.894;0;-1.73
Meek Mill;All Eyes on You (feat. Chris Brown & Nicki Minaj);223973;2015;77.521;hip hop, pop;0.658;11;-5.288
P.O.D.;Youth of the Nation;256240;2001;97.867;rock, metal;0.86;8;-7.533
Jennifer Lopez;Get Right;225533;2005;97.084;hip hop, pop, R&B;0.759;0;-5.096
Will Young;Leave Right Now;214733;2003;81.931;pop;0.445;6;-8.674
Panic! At The Disco;High Hopes;190946;2018;82.014;rock;0.904;5;-2.729
Fort Minor;Remember the Name (feat. Styles of Beyond);230493;2005;84.858;hip hop, pop, rock;0.835;8;-4.162
Justin Timberlake;Like I Love You;283626;2002;114.964;pop;0.811;6;-4.927
Counting Crows;Big Yellow Taxi;225426;2003;88.029;rock, pop;0.873;8;-4.315
Ludacris;Splash Waterfalls;290760;2003;145.894;hip hop, pop;0.846;11;-6.102
Drake;Jumpman;205879;2015;142.079;hip hop, pop, R&B;0.558;1;-7.448
Gorgon City;Ready For Your Love;198880;2014;121.939;pop, Dance/Electronic;0.753;5;-7.038
D12;How Come;249533;2004;89.983;hip hop, pop, rock;0.858;9;-2.221
Silentó;Watch Me (Whip / Nae Nae);185131;2015;139.982;hip hop;0.768;8;-8.522
Daya;Sit Still, Look Pretty;202221;2016;181.994;rock, pop, Dance/Electronic;0.739;2;-4.081
Kanye West;Love Lockdown;270306;2008;119.603;hip hop;0.524;1;-7.67
Jason Derulo;Tip Toe (feat. French Montana);187521;2017;98.062;hip hop, pop;0.709;10;-4.547
Black Eyed Peas;The Time (Dirty Bit);307640;2010;127.979;hip hop, pop;0.813;6;-7.798
Jason Aldean;Big Green Tractor;204200;2009;137.077;country;0.596;4;-5.035
Bubba Sparxxx;Ms. New Booty;252653;2005;129.37;hip hop, pop, country;0.62;1;-5.931
The Supermen Lovers;Starlight - Radio Edit;234400;2001;127.487;Dance/Electronic;0.679;0;-5.079
Jagged Edge;He Can't Love U;244053;2000;126.279;hip hop, pop, R&B;0.836;8;-3.972
Meghan Trainor;All About That Bass;187920;2015;134.052;pop;0.887;9;-3.726
Kelly Clarkson;Already Gone;281560;2009;78.139;pop, R&B;0.872;9;-2.996
Selena Gomez;The Heart Wants What It Wants;227373;2014;83.066;pop;0.789;7;-4.874
Avicii;Wake Me Up;247426;2013;124.08;pop, Dance/Electronic;0.783;2;-5.697
Timbaland;If We Ever Meet Again (Featuring Katy Perry);292706;2009;126.091;hip hop, pop, R&B;0.605;8;-7.371
Justin Timberlake;Summer Love;252973;2006;95.802;pop;0.591;0;-7.228
JLS;Beat Again - Radio Edit;196640;2009;120.02;pop;0.93;11;-4.577
Take That;The Flood;289359;2010;100.631;pop;0.83;11;-6.077
Creed;My Sacrifice;294600;2001;146.349;pop, rock, metal;0.88;2;-6.035
DMX;X Gon' Give It To Ya;217586;2007;95.027;hip hop, pop;0.899;10;-3.09
Gwen Stefani;Cool;189333;2004;112.019;pop, R&B;0.721;2;-3.52
Nickelback;Someday;207466;2003;163.118;rock, metal;0.858;11;-5.659
Electric Six;Danger! High Voltage - Soulchild Radio Mix;214600;2003;123.005;rock;0.698;11;-4.722
Snow Patrol;You're All I Have;273333;2006;132.013;World/Traditional, rock, pop;0.921;2;-4.554
Rae Sremmurd;Powerglide (feat. Juicy J) - From SR3MM;332300;2018;173.948;hip hop, pop;0.831;1;-4.75
Flo Rida;My House;192190;2015;94.006;hip hop, pop;0.702;7;-4.792
Kelly Clarkson;Stronger (What Doesn't Kill You);221946;2011;116.044;pop, R&B;0.939;0;-4.282
Floetry;Say Yes;268373;2002;117.901;hip hop, pop, R&B;0.398;5;-12.932
Ed Sheeran;Antisocial (with Travis Scott);161746;2019;151.957;pop;0.823;5;-5.313
Kanye West;Mercy;329320;2012;139.993;hip hop;0.496;6;-9.381
Marshmello;One Thing Right;181823;2019;88.042;pop, Dance/Electronic;0.625;4;-2.253
OneRepublic;Rich Love (with Seeb);201256;2017;104.592;pop;0.872;1;-3.641
The Pussycat Dolls;When I Grow Up;245680;2008;118.449;pop, R&B;0.685;11;-5.762
Calvin Harris;Feel So Close - Radio Edit;206413;2012;127.937;hip hop, pop, Dance/Electronic;0.924;7;-2.842
T.I.;Whatever You Like;249533;2008;150.053;hip hop, pop;0.687;9;-6.162
Avant;Read Your Mind;263506;2003;73.108;pop, R&B;0.381;8;-6.696
Post Malone;Better Now;231266;2018;145.038;hip hop;0.578;10;-5.804
Tyga;Faded;206666;2012;95.073;hip hop, pop;0.667;1;-8.438
Taio Cruz;Higher;187626;2010;128.027;hip hop, pop;0.907;8;-5.069
DJ Snake;Taki Taki (feat. Selena Gomez, Ozuna & Cardi B);212500;2019;95.881;hip hop, pop, Dance/Electronic;0.801;8;-4.167
Khalid;Love Lies (with Normani);201707;2018;143.955;pop, R&B;0.648;6;-5.626
Travis Scott;goosebumps;243836;2016;130.049;hip hop, Dance/Electronic;0.728;7;-3.37
Ed Sheeran;Sing;235382;2014;119.988;pop;0.67;8;-4.451
Christina Aguilera;Come on over Baby (All I Want Is You) - Radio Version;203333;1999;118.903;pop;0.915;8;-3.205
Oasis;Go Let It Out;278666;2000;84.192;Folk/Acoustic, rock;0.849;2;-5.631
Outkast;The Way You Move (feat. Sleepy Brown);234000;2003;125.999;hip hop, pop;0.597;5;-4.932
Maroon 5;This Love;206200;2002;95.051;pop;0.862;5;-4.612
Alex Gaudino;Destination Calabria - Radio Edit;223111;2007;128.016;Dance/Electronic;0.954;2;-4.804
Snoop Dogg;Signs;236813;2004;112.955;hip hop, pop;0.713;7;-5.308
Alice Deejay;Better Off Alone;214883;2000;136.953;pop;0.88;8;-6.149
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;211320;2005;100.813;hip hop, pop;0.55;1;-7.558
Lily Allen;Not Fair;201213;2009;121.491;pop;0.861;5;-6.982
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;174853;2013;124.047;pop, Dance/Electronic;0.835;0;-5.705
Milky Chance;Stolen Dance;313684;2014;114.016;set();0.581;11;-8.813
OneRepublic;Love Runs Out;224226;2014;120.022;pop;0.935;7;-3.752
Black Eyed Peas;Where Is The Love?;272533;2003;94.059;hip hop, pop;0.687;5;-3.18
Lloyd Banks;On Fire;187280;2004;94.857;hip hop, pop;0.825;8;-4.289
Machine Gun Kelly;Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha);202804;2017;82.034;hip hop, pop;0.718;3;-5.232
J. Holiday;Bed;275106;2007;127.901;hip hop, pop, R&B, Dance/Electronic;0.606;5;-7.268
Anuel AA;Secreto;258800;2019;91.987;latin;0.803;11;-4.156
Avicii;Silhouettes - Original Radio Edit;211880;2012;128.074;pop, Dance/Electronic;0.8;5;-6.235
Cher Lloyd;Want U Back;214013;2011;97.954;pop, Dance/Electronic;0.893;9;-2.963
Usher;My Boo;223440;2004;86.412;hip hop, pop, R&B;0.507;5;-8.238
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);263773;2010;131.497;hip hop, pop;0.595;1;-6.366
Route 94;My Love (feat. Jess Glynne);259934;2014;119.976;pop, Dance/Electronic;0.622;8;-7.573
Akon;Don't Matter;293066;2006;125.139;pop;0.454;2;-6.035
Pitbull;International Love (feat. Chris Brown);227280;2011;120.05;hip hop, pop, latin;0.855;0;-3.035
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);226580;2014;97.448;hip hop, pop, R&B;0.676;10;-5.655
alt-J;Breezeblocks;227080;2012;150.071;rock;0.656;5;-7.298
Alicia Keys;Diary (feat. Tony! Toni! Tone! & Jermaine Paul);284160;2003;127.932;pop, R&B;0.465;8;-9.711
Echosmith;Cool Kids;237626;2013;130.027;pop;0.671;8;-6.279
The Weeknd;"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack";252226;2014;119.844;pop, R&B;0.381;2;-5.922
Westlife;Mandy;199320;2003;105.678;pop;0.636;5;-5.08
Fuel;Hemorrhage (In My Hands);236866;2000;152.034;rock, pop, metal;0.831;1;-3.894
Outkast;The Whole World (feat. Killer Mike);295346;2001;184.682;hip hop, pop;0.852;2;-6.176
Ed Sheeran;Take Me Back to London (feat. Stormzy);189733;2019;138.058;pop;0.762;8;-5.513
James Morrison;Broken Strings;250453;2008;111.91;pop, R&B;0.717;1;-4.914
Charli Baltimore;Down 4 U;318213;2002;83.133;pop;0.59;7;-7.442
DJ Fresh;Gold Dust - Radio Edit;192446;2010;176.985;pop, Dance/Electronic;0.948;0;-0.74
Pharrell Williams;"Happy - From ""Despicable Me 2""";232720;2014;160.019;hip hop, pop;0.822;5;-4.662
Robyn;Dancing On My Own;288670;2010;117.015;pop, Dance/Electronic;0.865;6;-4.663
Beyoncé;Baby Boy (feat. Sean Paul);244826;2003;91.025;pop, R&B;0.488;1;-9.17
Flo Rida;Good Feeling;248133;2012;128.011;hip hop, pop;0.89;1;-4.444
Britney Spears;Piece of Me;212106;2007;115.007;pop;0.638;11;-5.054
Britney Spears;If U Seek Amy;216520;2008;129.954;pop;0.587;4;-7.296
Jason Aldean;Dirt Road Anthem;229413;2010;127.037;country;0.739;2;-5.068
Kesha;Blah Blah Blah (feat. 3OH!3);172053;2010;120.003;pop, Dance/Electronic;0.836;10;-3.173
Martin Garrix;Animals - Radio Edit;176117;2013;128.015;pop, Dance/Electronic;0.914;1;-5.351
Sean Kingston;Take You There;236693;2008;115.033;hip hop, pop, R&B;0.921;5;-4.321
Audioslave;Like a Stone;293960;2002;107.849;rock, metal;0.568;7;-5.477
Akon;Smack That;212360;2006;118.988;pop;0.743;5;-5.166
Jordin Sparks;Battlefield;241920;2009;144.953;pop, R&B;0.634;2;-3.472
Sigala;Wish You Well;205653;2019;124.975;pop, Dance/Electronic;0.895;5;-3.787
Example;Changed the Way You Kiss Me - Radio Edit;195466;2011;126.979;pop, Dance/Electronic;0.857;4;-3.78
The Rasmus;In the Shadows;257920;2003;105.991;metal;0.796;2;-4.481
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Jim Jones;We Fly High;236080;2006;120.226;hip hop, pop;0.8;1;-6.564
Avril Lavigne;When You're Gone;240493;2007;142.034;pop;0.719;4;-3.921
Eminem;We Made You;269613;2009;114.003;hip hop;0.853;2;-1.203
2 Chainz;We Own It (Fast & Furious);227906;2013;171.999;hip hop, pop;0.902;1;-4.586
My Chemical Romance;Teenagers;161920;2006;111.647;rock;0.857;4;-3.063
Westlife;You Raise Me Up;241066;2005;75.048;pop;0.358;10;-6.596
La Roux;In For The Kill;248626;2009;150.01;pop, Dance/Electronic;0.969;8;-0.276
P!nk;F**kin' Perfect;213413;2010;91.964;pop;0.671;7;-4.788
Post Malone;Sunflower - Spider-Man: Into the Spider-Verse;157560;2019;89.96;hip hop;0.522;2;-4.368
MARINA;Primadonna;221075;2012;127.98;pop, Dance/Electronic;0.689;4;-2.671
DJ Khaled;Wild Thoughts (feat. Rihanna & Bryson Tiller);204173;2017;97.979;hip hop, pop;0.672;0;-3.094
Nicky Jam;X;172854;2019;179.968;latin;0.749;9;-5.298
DMX;Party Up;268866;1999;201.936;hip hop, pop;0.931;11;-3.302
Madonna;Don't Tell Me;280973;2000;99.965;pop;0.618;7;-7.338
Destiny's Child;Bootylicious;207906;2001;103.376;pop, R&B;0.835;1;-4.386
Klingande;Jubel - Radio Edit;201626;2013;124.938;pop, Dance/Electronic;0.524;0;-7.251
